product_name,detected_allergens
Elemis Pro-Collagen Oxygenating Night Cream 50ml,"parfum, alcool, conservanti"
Weleda Skin Food 75ml - Light,"parfum, alcool, lanolina"
Clinique Moisture Surge SPF25 Sheertint Hydrator - Universal Light Medium 40ml,"alcool, conservanti"
The INKEY List Bakuchiol Moisturiser 30ml,conservanti
COSRX Advanced Snail 92 All in One Cream 100ml,"alcool, conservanti"
bareMinerals Butter Drench Intense Moisurising Day Cream,"parfum, alcool, conservanti"
Eucerin Anti-Pigment SPF30 Day Cream 50ml,"parfum, alcool, conservanti"
Clinique for Men Oil-Control Moisturiser 100ml,conservanti
Sukin Sensitive Facial Moisturiser (125ml),"alcool, conservanti"
Fade Out ADVANCED Even Skin Tone Day Cream SPF 25 50ml,"parfum, alcool, conservanti"
First Aid Beauty Coconut Skin Smoothie Priming Moisturiser,"alcool, conservanti"
Avène Rich Revitalizing Nourishing Cream 50ml,"parfum, alcool"
REN Clean Skincare Evercalm Global Protection Day Cream,"alcool, ulei esential, conservanti"
Fade Out ADVANCED + Age Protection Even Skin Tone Day Cream SPF 25 50ml,"parfum, alcool, conservanti"
Bulldog Protective Moisturiser 100ml,"ulei esential, conservanti"
Alpha-H Daily Essential Moisturiser Spf50+ (50ml),alcool
Pai Skincare Chamomile and Rosehip Calming Day Cream 50ml,alcool
Estée Lauder DayWear Anti-Oxidant 72H-Hydration Sorbet Creme SPF 15 50ml,"parfum, alcool, ulei esential, conservanti"
Liz Earle Skin Repair Light,"parfum, alcool, conservanti"
Elemis Peptide4 Plumping Pillow Facial,"parfum, alcool, ulei esential, conservanti"
Murad Oil and Pore Control Mattifier SPF45 PA 50ml,"parfum, alcool, conservanti"
Clinique for Men Anti-Age Moisturiser 100ml,"alcool, conservanti"
AMELIORATE Transforming Body Cream 225ml,"parfum, alcool, ulei esential"
"JASON Age Renewal Vitamin E 25,000iu Cream (120g)","alcool, ulei esential"
Clinique Smart SPF 15 Custom Repair Moisturiser - Dry to Combination Skin - 50ml,"alcool, conservanti"
Mama Mio The Tummy Rub Butter 120ml - Lavender and Mint,"parfum, alcool, ulei esential, conservanti"
Neal's Yard Remedies Vitamin E and Avocado Night Cream 50g,"alcool, ulei esential, conservanti"
First Aid Beauty Ultra Repair Face Moisturiser (50ml),"alcool, conservanti"
Bioderma Hydrabio Gel Cream 40ml,parfum
Estée Lauder NightWear Plus Anti-Oxidant Night Detox Crème 50ml,"parfum, alcool, ulei esential, conservanti"
The Ordinary 10% Agireline Solution 30ml,conservanti
The Ordinary Buffet Supersize Serum 60ml,conservanti
The Ordinary 100% Pycnogenol 5% 15ml,fara alergeni majori
Medik8 C-Tetra Serum 30ml,ulei esential
Estée Lauder Advanced Night Repair Synchronized Recovery Complex II 30ml,conservanti
Estée Lauder Advanced Night Repair Synchronized Recovery Complex II 50ml,conservanti
The Ordinary Hyaluronic Acid 2% + B5 Supersize Serum 60ml,conservanti
The Ordinary Marine Hyaluronics 30ml,conservanti
Avene Hydrance Intense Serum 30ml,parfum
VICHY Minéral 89 Hyaluronic Acid Hydration Booster 50ml,conservanti
La Roche-Posay Pure Vitamin C10 Serum 30ml,"parfum, alcool"
PIXI Overnight Glow Serum,conservanti
Clinique Even Better Clinical Radical Dark Spot Corrector + Interrupter 50ml,conservanti
Medik8 Hydr8 B5 Serum 30ml,conservanti
NIP+FAB Dragons Blood Fix Serum 50ml,"parfum, alcool, conservanti"
By Terry Cellularose CC Serum 30ml (Various Shades),"parfum, conservanti"
NIP+FAB Salicylic Fix Serum Extreme 2% 50ml,"parfum, alcool, conservanti"
NIOD Multi-Molecular Hyaluronic Complex 15ml,conservanti
Medik8 Crystal Retinal 6,"alcool, conservanti"
PIXI Collagen and Retinol Serum 30ml,fara alergeni majori
Elizabeth Arden Ceramide Capsules Advanced (90 Capsules),fara alergeni majori
Elizabeth Arden Retinol Ceramide Capsules Line Erasing Night Serum - 30 Pieces (Sleeved Version),conservanti
Tan-Luxe Super Glow Body Hyaluronic Self-Tan Serum 150ml,"parfum, conservanti"
La Roche-Posay Rosaliac AR Intense Serum 40ml,fara alergeni majori
La Roche-Posay Toleriane Ultra Cream,alcool
Clinique Even Better Clinical Radical Dark Spot Corrector + Interrupter 30ml,conservanti
Elizabeth Arden Retinol Ceramide Capsules Line Erasing Night Serum - 60 Pieces (Sleeved Version),conservanti
VICHY Minéral 89 Hyaluronic Acid Hydration Booster 75ml,conservanti
PIXI Glow Tonic Serum 30ml,"parfum, conservanti"
DECLÉOR Aromessence Neroli Amara Serum 15ml,ulei esential
The Ordinary Amino Acids + B5,fara alergeni majori
Lancôme Advanced Génifique Eye and Lash Serum - Light Pearl 20ml,"alcool, conservanti"
REN Clean Skincare Radiance Perfection Serum,"parfum, alcool, ulei esential, conservanti"
Sanctuary Spa Hyaluronic Wonder Oil Serum 30ml,"alcool, sulfati, conservanti"
La Roche-Posay Hydraphase Intense Serum (30ml),"parfum, alcool, conservanti"
L'Oréal Paris Hydra Genius Liquid Care Moisturiser Combination Skin 70ml,"parfum, alcool, conservanti"
bareMinerals SkinLongevity Vital Power Infusion Serum 50ml,"parfum, alcool, ulei esential, conservanti"
REN Clean Skincare Evercalm Anti-Redness Serum,"alcool, ulei esential, conservanti"
Elizabeth Arden Advanced Ceramide Capsules Daily Youth Restoring Eye Serum (60 Pack),fara alergeni majori
Estée Lauder Perfectionist Pro Multi-Defense Aqua UV Gel SPF 50 with 8 Anti-Oxidants,"alcool, conservanti"
NIP+FAB Retinol Fix Serum Extreme 50ml,"parfum, alcool, conservanti"
Origins Plantscription Anti-Aging Power Serum 50ml,"ulei esential, conservanti"
Estée Lauder Perfectionist Pro Rapid Brightening Treatment with Ferment2+ Vitamin C 50ml,"parfum, conservanti"
Peter Thomas Roth Retinol Fusion PM 30ml,alcool
Elizabeth Arden Skin Illuminating Advanced Brightening Night Capsules (50 Capsules),"parfum, alcool"
Caudalie VineActiv Glow Activating Anti-Wrinkle Serum 30ml,parfum
Sukin Super Greens Recovery Serum 30ml,"parfum, alcool, conservanti"
Pai Skincare Back to Life Hydration Serum 30ml,fara alergeni majori
OSKIA Super 16 Serum (30ml),"alcool, conservanti"
La Roche-Posay Pigmentclar Serum 30ml,"parfum, alcool, conservanti"
"Clinique Repairwear Laser Focus Smooths, Restores, Refines 50ml",conservanti
DECLÉOR Aromessence Green Mandarin Essential Oil Serum 15ml,"alcool, ulei esential"
DECLÉOR Organic Aromessence Rose d'Orient Soothing Comfort Oil Serum,ulei esential
Lancôme Advanced Génifique Youth Activating Serum 30ml,"parfum, alcool, conservanti"
Lancôme Advanced Génifique Youth Activating Serum 50ml,"parfum, alcool, conservanti"
Lancôme Advanced Génifique Youth Activating Serum 75ml,"parfum, alcool, conservanti"
Lancôme Advanced Génifique Youth Activating Serum 115ml,"parfum, alcool, conservanti"
COSRX AC Collection Blemish Spot Clearing Serum 40ml,fara alergeni majori
Holika Holika 3 Seconds Starter (Hyaluronic Acid),"parfum, ulei esential, conservanti"
Dermalogica AGE Bright Clearing Serum 30ml,"ulei esential, conservanti"
Dr. Hauschka Night Serum 20ml,"parfum, alcool"
Elizabeth Arden SuperStart Skin Renewal Booster 50ml,"parfum, conservanti"
Lancôme Génifique Double Drop Serum 20ml,"parfum, alcool, conservanti"
SkinCeuticals Discoloration Defense Corrective Serum 30ml,conservanti
Aurelia Probiotic Skincare Revitalise & Glow Serum 30ml,"alcool, ulei esential"
Estée Lauder Idealist Pore Minimizing Skin Refinisher 30ml,"ulei esential, conservanti"
Estée Lauder Perfectionist [CP+R] Wrinkle Lifting/Firming Serum 30ml,"parfum, sulfati, conservanti"
DECLÉOR Aromessence Magnolia Youthful Oil Serum 15ml 0.5oz,"alcool, ulei esential"
Murad Retinol Youth Renewal Serum Travel Size,"parfum, conservanti"
Caudalie Resvératrol Lift Firming Serum (30ml),parfum
Pai Skincare Instant Calm Redness Serum Sea Aster and Wild Oat 30ml,"alcool, ulei esential"
Gallinée Probiotic Youthful Serum 30ml,fara alergeni majori
PIXI Hydrating Milky Serum 30ml,conservanti
Darphin Intral Redness Relief Soothing Serum,"parfum, conservanti"
Zelens Z Hyaluron Hyaluronic Acid Complex Serum Drops 30ml,fara alergeni majori
Dr Dennis Gross Skincare C+Collagen Brighten and Firm Vitamin C Serum 30ml,"alcool, conservanti"
Estée Lauder Perfectionist Pro Rapid Firm + Lift Serum Hexapeptide-8 50ml,"parfum, conservanti"
GLAMGLOW Superserum 30ml,"parfum, conservanti"
Too Faced Hangover Good in Bed Ultra-Hydrating Replenishing Serum 29ml,"parfum, conservanti"
Elizabeth Arden Prevage Face Advanced Anti-Aging Serum (50ml),"parfum, conservanti"
Liz Earle Superskin Face Serum 30ml Pump,"parfum, alcool, ulei esential, conservanti"
Sukin Purely Ageless Firming Serum 30ml,"alcool, ulei esential, conservanti"
Bobbi Brown Extra Repair Serum 30ml,"ulei esential, conservanti"
Indeed Labs Eysilix Serum 2 15ml,"alcool, conservanti"
Natio Advanced Lifting and Firming Serum (30ml),"parfum, ulei esential, conservanti"
Holika Holika 3 Seconds Starter (Collagen),"parfum, conservanti"
REN Clean Skincare Keep Young and Beautiful Instant Firming Beauty Shot,conservanti
The Organic Pharmacy Four Acid Peel Serum 30ml,"alcool, ulei esential"
Indeed Labs Snoxin Serum 2 30ml,conservanti
Neal's Yard Remedies Beauty Sleep Concentrate 30ml,"alcool, ulei esential"
L'Oreal Paris Dermo Expertise Revitalift Laser Renew Anti-ageing Triple Action Super Serum (30ml),"parfum, alcool, conservanti"
ELEMIS Pro-Collagen Definition Face and Neck Serum 30ml,"parfum, alcool, conservanti"
Lancôme Visionnaire Serum Plus 30ml,"parfum, alcool, conservanti"
Aurelia Skincare Firm & Replenish Body Serum 250ml,"alcool, ulei esential"
Chantecaille Vital Essence 50ml,"alcool, conservanti"
Indeed Labs Pepta-Bright 30ml,"alcool, conservanti"
Omorovicza Instant Perfection Serum (30ml),"parfum, conservanti"
Elizabeth Arden Skin Illuminating Advanced Brightening Day Serum (30ml),"parfum, alcool, conservanti"
FOREO 'Serum Serum Serum' Micro-Capsule Youth Preserve,fara alergeni majori
Aveda Hand Relief Night Renewal Serum 30ml,"parfum, alcool, conservanti"
Sukin Hydration Biomarine Facial Serum 30ml,"parfum, alcool, conservanti"
Dermalogica Multivitamin Power Serum (22ml),ulei esential
Sarah Chapman Skinesis Skin Tone Perfecting Booster (30ml),"alcool, conservanti"
DECLÉOR Hydra Floral White Petal Skin Perfecting Concentrate 30ml,"parfum, alcool, ulei esential"
Darphin Dark Circle Relief and De-Puffing Eye Serum 15ml,"parfum, ulei esential, conservanti"
Zelens Youth Concentrate Supreme Age-Defying Serum (30ml),"parfum, alcool, conservanti"
Darphin Hydraskin Serum 30ml,"parfum, conservanti"
L'Oréal Paris Revitalift Filler + Hyaluronic Acid Replumping Serum 16ml,alcool
Elizabeth Arden Prevage Advanced Daily Serum,"parfum, conservanti"
L'Oréal Paris Age Perfect Nutrition Intense Supreme Repairing Serum,"parfum, alcool, conservanti"
Green People Age Defy+ Line Eraser Lip & Eye Serum (10ml),"alcool, ulei esential"
The Organic Pharmacy Stabilised Vitamin C Serum 30ml,"alcool, ulei esential"
Erno Laszlo AHA Resurfacing Sleep Serum,conservanti
DHC Deep Cleansing Oil 30ml,conservanti
DHC Deep Cleansing Oil 70ml,conservanti
DHC Deep Cleansing Oil 200ml,conservanti
Pai Skincare Rosehip BioRegenerate Oil 30ml,fara alergeni majori
Clinique Take The Day Off Cleansing Oil 200ml,fara alergeni majori
"The Ordinary ""B"" Oil 30ml",fara alergeni majori
The Ordinary 100% Cold Pressed Virgin Marula Oil 30ml,fara alergeni majori
Caudalie Make-Up Removing Cleansing Oil 150ml,parfum
NUXE Huile Prodigieuse Multi Usage Dry Oil 50ml,"parfum, alcool"
NUXE Huile Prodigieuse Multi Usage Dry Oil 100ml,"parfum, alcool"
Face by Skinny Tan Moisturising Oil Drops 30ml,"parfum, conservanti"
The Ordinary 100% Organic Virgin Chia Seed Oil,fara alergeni majori
Mama Mio The Tummy Rub Oil 120ml,parfum
NUXE Huile Prodigieuse Golden Shimmer Multi Usage Dry Oil 50ml,"parfum, alcool"
"JASON Vitamin E 5,000iu Oil - All Over Body Nourishment 118ml",fara alergeni majori
Elizabeth Arden Eight Hour All-Over Miracle Oil (100ml),parfum
Elemis Superfood Facial Oil 15ml,"parfum, ulei esential"
bareMinerals OIL OBSESSED Oil Cleanser,"parfum, conservanti"
Bondi Sands Liquid Gold Self Tanning Oil 150ml,"parfum, conservanti"
Indeed Labs Squalane Facial Oil 30ml,fara alergeni majori
TanOrganic Self-Tanning Oil - Brown (100ml),"alcool, ulei esential"
Caudalie VineActiv Overnight Detox Oil 30ml,ulei esential
Mama Mio The Tummy Rub Oil 200ml,parfum
NUXE Sun Tanning Oil Face and Body SPF 30 (150ml),parfum
Sarah Chapman Skinesis Supersize Overnight Facial Oil 30ml,"parfum, alcool, ulei esential"
"JASON Vitamin E 32,000iu Oil - Scar & Stretch Mark Treatment 30ml",fara alergeni majori
Bondi Sands Everyday Liquid Gold Gradual Tanning Oil 270ml,"parfum, conservanti"
Trilogy Certified Organic Rosehip Oil 20ml,fara alergeni majori
Elizabeth Arden Ceramide Cleansing Face Oil (195ml),parfum
Trilogy Certified Organic Rosehip Oil 45ml,fara alergeni majori
BBB London Luscious Lash Oil 7.5ml,fara alergeni majori
PIXI Rose Oil Blend 30ml,ulei esential
Sanctuary Spa Calming CBD Oil 45ml,"parfum, alcool"
Sukin Rose Hip Oil (25ml),fara alergeni majori
Sanctuary Spa 10-in-1 Super Secret Facial Oil 30ml,fara alergeni majori
REN Clean Skincare Bio Retinoid Anti-Wrinkle Concentrate Oil,parfum
BBB London Nourishing Brow Oil 11ml,fara alergeni majori
Sanctuary Spa Melt Away Cleansing Oil 150ml,ulei esential
DECLÉOR Aroma Nutrition Softening Dry Oil (100ml),ulei esential
Elemis Pro-Collagen Marine Oil 15ml,"parfum, ulei esential"
DECLÉOR Aromessence Ylang Cananga Anti-Blemish Oil Serum,"alcool, ulei esential"
The Chemistry Brand Glow Oil 100ml,parfum
Sanctuary Spa Overnight Replenishing Miracle Oil 30ml,ulei esential
DHC Pore Cleansing Oil (150ml),"alcool, ulei esential, conservanti"
L’Oréal Paris Extraordinary Oil Sleeping Oil Night Cream (50ml),"parfum, alcool, conservanti"
REN Clean Skincare Vita Mineral Omega 3 Optimum Skin Oil,parfum
Bondi Sands Sunscreen SPF15 Oil 150ml,"parfum, alcool"
PIXI Jasmine Oil Blend 30ml,fara alergeni majori
Freezeframe Stretch Mark Eraser 80ml,conservanti
MONU Firming Fiji Facial Oil (180ml),fara alergeni majori
Bondi Sands Sunscreen SPF30 Oil 150ml,"parfum, alcool"
L'Oréal Paris Extraordinary Oil Cream 50ml,fara alergeni majori
Darphin The Revitalising Oil (50ml),fara alergeni majori
Balance Me Radiance Face Oil 30ml,fara alergeni majori
AromaWorks Rejuvenate Face Serum Oil 30ml,ulei esential
Peter Thomas Roth Oiless Oil 100% Purified Squalane,fara alergeni majori
Rodial Vitamin C Deluxe Drops 10ml,"parfum, alcool, conservanti"
Aurelia Probiotic Skincare Cell Repair Night Oil 50ml,ulei esential
Garnier Organic Lavandin Glow Oil 30ml,parfum
Moroccanoil Shimmering Body Oil 50ml,parfum
LIXIRSKIN Night Switch Essential Lipids 15ml,fara alergeni majori
Trilogy Rosehip Oil Antioxidant+ 30ml,fara alergeni majori
Erno Laszlo Detoxifying Cleansing Oil 195ml,"parfum, conservanti"
Manuka Doctor 24K Gold & Manuka Honey Face Oil 12ml,parfum
Natio Ageless Rosehip Oil Cold Pressed 15ml,fara alergeni majori
Weleda Almond Soothing Facial Oil (50ml),fara alergeni majori
Trilogy CoQ10 Booster Oil 20ml,parfum
DHC Olive Virgin Oil (30ml),fara alergeni majori
Manuka Doctor Replenishing Facial Oil 25ml,parfum
Elemis Pro-Definition Facial Oil 15ml,parfum
First Aid Beauty Ultra Repair Oat & Cannabis Sativa Seed Oil 30ml,conservanti
Estée Lauder Revitalizing Supreme+ Nourishing and Hydrating Dual Phase Treatment Oil 30ml,"parfum, conservanti"
Bobbi Brown Extra Face Oil 30ml,"ulei esential, conservanti"
Manuka Doctor ApiRefine Shake and Roll Lip Oil 10ml,"parfum, alcool"
Darphin Rose Hydra-Nourishing Aromatic Care Oil 15ml,ulei esential
Rodial Pink Diamond Oil 30ml,parfum
La Roche-Posay Anthelios Anti-Shine Sun Protection Invisible SPF50+ Face Mist 75ml,"parfum, conservanti"
PIXI Glow Mist 80ml,ulei esential
Garnier Ambre Solaire Sensitive Hydrating Hypoallergenic Face Sun Cream Mist SPF50 75ml,"parfum, conservanti"
La Roche-Posay Toleriane Ultra 8 Face Mist 100ml,fara alergeni majori
Neutrogena Hydro Boost Express Hydrating Spray 200ml,"parfum, alcool"
PIXI Hydrating Milky Mist 80ml,"parfum, alcool, conservanti"
Garnier Ambre Solaire Natural Bronzer Quick Drying Dark Self Tan Face Mist 75ml,"parfum, conservanti"
Garnier Ambre Solaire Dry Mist Fast Absorbing Sun Cream Spray SPF30 200ml,"parfum, alcool, conservanti"
ELEMIS Superfood Kefir-Tea Mist 100ml,"parfum, ulei esential, conservanti"
PIXI Sun Mist 80ml,"alcool, conservanti"
Omorovicza Queen Of Hungary Mist (100ml),"ulei esential, conservanti"
Lumene Nordic Hydra Lähde Arctic Spring Water Enriched Facial Mist 50ml,"parfum, conservanti"
Omorovicza Queen of Hungary Mist 30ml,"ulei esential, conservanti"
Garnier Ambre Solaire Sensitive Hypoallergenic Dry Mist Sun Cream Spray SPF50 200ml,"alcool, conservanti"
Revolution Skincare Hyaluronic Essence Spray 100ml,"parfum, ulei esential, conservanti"
NUXE Huile Prodigieuse Florale Mist 100ml,parfum
PIXI Vitamin Wakeup Mist 80ml,ulei esential
Neal's Yard Remedies Goodnight Pillow Mist 45ml,ulei esential
Lumene Nordic Hydra [Lähde] Arctic Spring Water Enriched Facial Mist 100ml,"parfum, conservanti"
Lumene Nordic C Valo Glow Refresh Hydrating Mist 50ml,"parfum, conservanti"
Elizabeth Arden Eight Hour Miracle Hydrating Mist 100ml,"parfum, conservanti"
Garnier Natural Vegan Rose Soothing Hydrating Glow Mist 150ml,"parfum, alcool"
Dermalogica Age Smart Antioxidant Hydramist 150ml,"ulei esential, conservanti"
Zelens Z Balance Prebiotic and Probiotic Facial Mist 50ml,"parfum, conservanti"
Bondi Sands Self Tanning Mist 250ml - Light/Medium,"parfum, alcool"
Revolution Skincare CBD Essence Spray 100ml,"parfum, conservanti"
Peter Thomas Roth Water Drench Hydrating Toner Mist 150ml,conservanti
Elemis Pro-Collagen Rose Hydro-Mist 50ml,"parfum, alcool, conservanti"
Chantecaille Pure Rosewater 100ml,conservanti
Neal's Yard Remedies Frankincense Hydrating Facial Mist 45ml,"alcool, ulei esential"
Crystal Clear Revitalising Tonic 200ml,"parfum, alcool, conservanti"
Garnier Organic Argan Mist 150ml,"parfum, alcool"
Institut Esthederm Cellular Water Mist 100ml,sulfati
Revolution Skincare x Jake Jamie Tropical Quench Essence Spray 100ml,"parfum, conservanti"
Jurlique Rosewater Balancing Mist (100ml),"parfum, alcool, ulei esential"
NUXE Refreshing Toning Mist 200ml,"parfum, conservanti"
Bondi Sands Self Tanning Mist 250ml - Dark,"parfum, alcool"
A'kin Hydrating Mist Toner 150ml,fara alergeni majori
Jurlique Rosewater Balancing Mist 100ml,"parfum, alcool, conservanti"
Aveda Botanical Kinetics Toning Mist 150ml,alcool
Rodial Dragon's Blood Essence 100ml,"parfum, conservanti"
Origins Ginzing™ Energy-Boosting Treatment Lotion Mist 150ml,"alcool, ulei esential, conservanti"
ULTRASUN CLEAR SPRAY SPF30 - SPORTS FORMULA (150ML),alcool
Salcura Antiac Activ Liquid Spray (50ml),"alcool, ulei esential, sulfati, conservanti"
Revolution Skincare Caffeine Essence Spray 100ml,"parfum, ulei esential, conservanti"
Sea Magik Sunsafe SPF50 Clear Spray 150ml,"parfum, alcool"
Pestle & Mortar Balance Facial Spritz,"ulei esential, conservanti"
DHC Super Collagen Mist 50ml,conservanti
Revolution Skincare Superfruit Essence Spray 100ml,"parfum, conservanti"
Murad Prebiotic 3-in-1 MultiMist 100ml,parfum
Bloom and Blossom Rejuvenating Facial Spritz (100ml),"ulei esential, conservanti"
Zelens PROVITAMIN D Fortifying Facial Mist 50ml,fara alergeni majori
Emma Hardie Plump and Glow Hydrating Mist 90ml,"parfum, conservanti"
Natio Refreshing Face Mist (75ml),"alcool, conservanti"
Holika Holika Good Cera Super Ceramide Mist,ulei esential
Piz Buin After Sun Instant Relief Mist Spray,"parfum, alcool"
Eve Lom Face Mist 15ml,conservanti
Sarah Chapman Skinesis Liquid Facial D-Stress 75ml,"parfum, alcool, conservanti"
James Read Instant Bronzing Mist 200ml,alcool
Jurlique Calendula Redness Rescue Calming Mist (100ml),"ulei esential, conservanti"
Lumene Nordic C [Valo] Glow Refresh Hydrating Mist 100ml,"parfum, conservanti"
OSKIA SPF Vitamin Mist 100ml,"parfum, alcool"
Holika Holika Aloe Soothing Essence 98% Mist,parfum
